v8-version,7,4,288,21,-node.17,0
shared-library,C:\\laragon\\bin\\nodejs\\node-v12\\node.exe,0x7ff603d80000,0x7ff60577f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\ntdll.dll,0x7fff67fc0000,0x7fff681b0000,0
shared-library,C:\\WINDOWS\\System32\\KERNEL32.DLL,0x7fff67380000,0x7fff67432000,0
shared-library,C:\\WINDOWS\\System32\\KERNELBASE.dll,0x7fff65c20000,0x7fff65ec3000,0
shared-library,C:\\WINDOWS\\System32\\WS2_32.dll,0x7fff66490000,0x7fff664ff000,0
shared-library,C:\\WINDOWS\\System32\\RPCRT4.dll,0x7fff674f0000,0x7fff67610000,0
shared-library,C:\\WINDOWS\\System32\\ADVAPI32.dll,0x7fff66500000,0x7fff665a3000,0
shared-library,C:\\WINDOWS\\System32\\msvcrt.dll,0x7fff67180000,0x7fff6721e000,0
shared-library,C:\\WINDOWS\\System32\\sechost.dll,0x7fff666f0000,0x7fff66787000,0
shared-library,C:\\WINDOWS\\System32\\USER32.dll,0x7fff67de0000,0x7fff67f74000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\dbghelp.dll,0x7fff648f0000,0x7fff64ae4000,0
shared-library,C:\\WINDOWS\\System32\\win32u.dll,0x7fff65bd0000,0x7fff65bf1000,0
shared-library,C:\\WINDOWS\\System32\\ucrtbase.dll,0x7fff65980000,0x7fff65a7a000,0
shared-library,C:\\WINDOWS\\System32\\GDI32.dll,0x7fff674c0000,0x7fff674e6000,0
shared-library,C:\\WINDOWS\\System32\\gdi32full.dll,0x7fff65ed0000,0x7fff66064000,0
shared-library,C:\\WINDOWS\\System32\\msvcp_win.dll,0x7fff658e0000,0x7fff6597e000,0
shared-library,C:\\WINDOWS\\System32\\PSAPI.DLL,0x7fff66790000,0x7fff66798000,0
shared-library,C:\\WINDOWS\\System32\\CRYPT32.dll,0x7fff65a80000,0x7fff65bc9000,0
shared-library,C:\\WINDOWS\\System32\\MSASN1.dll,0x7fff64f30000,0x7fff64f42000,0
shared-library,C:\\WINDOWS\\System32\\bcrypt.dll,0x7fff658b0000,0x7fff658d6000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\IPHLPAPI.DLL,0x7fff64040000,0x7fff6407a000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\USERENV.dll,0x7fff64db0000,0x7fff64dd5000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMM.dll,0x7fff5fe20000,0x7fff5fe44000,0
shared-library,C:\\WINDOWS\\System32\\profapi.dll,0x7fff64f10000,0x7fff64f2f000,0
shared-library,C:\\WINDOWS\\SYSTEM32\\WINMMBASE.dll,0x7fff5fdf0000,0x7fff5fe1d000,0
shared-library,C:\\WINDOWS\\System32\\cfgmgr32.dll,0x7fff65800000,0x7fff6584a000,0
shared-library,C:\\WINDOWS\\System32\\bcryptPrimitives.dll,0x7fff65780000,0x7fff65800000,0
shared-library,C:\\WINDOWS\\System32\\IMM32.DLL,0x7fff66ec0000,0x7fff66eee000,0
shared-library,C:\\WINDOWS\\System32\\powrprof.dll,0x7fff64ec0000,0x7fff64f0a000,0
shared-library,C:\\WINDOWS\\System32\\UMPDC.dll,0x7fff64e90000,0x7fff64ea0000,0
shared-library,C:\\WINDOWS\\system32\\uxtheme.dll,0x7fff62470000,0x7fff62509000,0
shared-library,C:\\WINDOWS\\System32\\combase.dll,0x7fff66150000,0x7fff66486000,0
shared-library,C:\\WINDOWS\\system32\\mswsock.dll,0x7fff64330000,0x7fff64397000,0
shared-library,C:\\WINDOWS\\System32\\kernel.appcore.dll,0x7fff64ea0000,0x7fff64eb1000,0
timer-event-start,V8.CompileCode,1002514
code-creation,LazyCompile,10,1002875,0xbaa939f40a,120, internal/per_context/primordials.js:104:11,0xbaa939db50,~
timer-event-end,V8.CompileCode,1003058
timer-event-start,V8.External,1003155
timer-event-end,V8.External,1003183
timer-event-start,V8.External,1003213
timer-event-end,V8.External,1003232
timer-event-start,V8.External,1003255
timer-event-end,V8.External,1003273
timer-event-start,V8.CompileCode,1003368
code-creation,LazyCompile,10,1003643,0xbaa939f722,275,copyPrototype internal/per_context/primordials.js:39:23,0xbaa939d8e8,~
timer-event-end,V8.CompileCode,1003713
timer-event-start,V8.External,1003795
tick,0x7ff604267110,1003974,1,0x7ff604267110,6,0x7ff60454b6c0,0xbaa939f79b,0xbaa939f47b,0x7ff604ac3744,0xbaa939deb1
timer-event-end,V8.External,1004110
timer-event-start,V8.CompileCode,1004185
code-creation,LazyCompile,10,1004342,0xbaa939fb2a,15,uncurryThis internal/per_context/primordials.js:22:21,0xbaa939d838,~
timer-event-end,V8.CompileCode,1004407
tick,0x7ff60412bb20,1006036,0,0x0,0,0x7ff6045ecd60,0xbaa939f7b9,0xbaa939f47b,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff60412bb20,1008176,0,0x0,0,0x7ff6045ecd60,0xbaa939f7b9,0xbaa939f47b,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff60412bb20,1010156,0,0x0,0,0x7ff6045ecd60,0xbaa939f7b9,0xbaa939f47b,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff60412bb20,1012156,0,0x0,0,0x7ff6045ecd60,0xbaa939f7b9,0xbaa939f47b,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff60412bb20,1014164,0,0x0,0,0x7ff6045ecd60,0xbaa939f7b9,0xbaa939f47b,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff60412bb20,1016177,0,0x0,0,0x7ff6045ecd60,0xbaa939f7b9,0xbaa939f47b,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff60412bb20,1018185,0,0x0,0,0x7ff6045ecd60,0xbaa939f7b9,0xbaa939f47b,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff60412bb20,1020290,0,0x0,0,0x7ff6045ecd60,0xbaa939f7b9,0xbaa939f47b,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff60412bb20,1022143,0,0x0,0,0x7ff6045ecd60,0xbaa939f7b9,0xbaa939f47b,0x7ff604ac3744,0xbaa939deb1
timer-event-start,V8.External,1023288
timer-event-end,V8.External,1023352
timer-event-start,V8.External,1023380
timer-event-end,V8.External,1023514
timer-event-start,V8.External,1023556
timer-event-end,V8.External,1023576
timer-event-start,V8.External,1023651
timer-event-end,V8.External,1023675
timer-event-start,V8.External,1023773
timer-event-end,V8.External,1023798
tick,0x7ff60454986c,1023983,0,0x0,0,0x7ff60454b6c0,0xbaa939e635,0xbaa939f43a,0x7ff604ac3744,0xbaa939deb1
timer-event-start,V8.External,1024124
timer-event-end,V8.External,1024205
timer-event-start,V8.External,1024286
timer-event-end,V8.External,1024349
timer-event-start,V8.External,1024499
timer-event-end,V8.External,1024550
tick,0x7ff604a20757,1026143,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1028170,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1029449,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1031442,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1033349,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1035396,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1037441,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1039448,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1041412,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1043369,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1045365,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1047277,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1049257,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1051419,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1053439,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1055242,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1057263,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1059376,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1061398,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
tick,0x7ff604a20757,1063462,0,0x0,0,0xbaa939f424,0x7ff604ac3744,0xbaa939deb1
timer-event-start,V8.External,1063642
timer-event-end,V8.External,1063701
timer-event-start,V8.External,1063758
timer-event-end,V8.External,1063794
timer-event-start,V8.External,1063838
timer-event-end,V8.External,1063869
timer-event-start,V8.External,1064016
timer-event-end,V8.External,1064058
timer-event-start,V8.External,1064552
timer-event-end,V8.External,1064601
timer-event-start,V8.External,1064648
timer-event-end,V8.External,1064679
timer-event-start,V8.External,1064748
timer-event-end,V8.External,1064779
timer-event-start,V8.External,1064891
timer-event-end,V8.External,1064931
timer-event-start,V8.External,1065047
timer-event-end,V8.External,1065085
timer-event-start,V8.External,1065126
timer-event-end,V8.External,1065156
timer-event-start,V8.External,1065201
timer-event-end,V8.External,1065395
tick,0x7ff6049830b1,1065427,0,0x0,0,0x7ff60454b6c0,0xbaa939e656,0xbaa939f43a,0x7ff604ac3744,0xbaa939deb1
timer-event-start,V8.External,1065548
timer-event-end,V8.External,1065605
timer-event-start,V8.External,1065683
timer-event-end,V8.External,1065707
timer-event-start,V8.External,1065737
timer-event-end,V8.External,1065757
timer-event-start,V8.External,1065877
timer-event-end,V8.External,1065903
timer-event-start,V8.External,1065928
timer-event-end,V8.External,1065946
timer-event-start,V8.External,1065969
timer-event-end,V8.External,1065987
timer-event-start,V8.External,1066045
timer-event-end,V8.External,1066067
timer-event-start,V8.External,1066214
timer-event-end,V8.External,1066242
timer-event-start,V8.External,1066267
timer-event-end,V8.External,1066285
timer-event-start,V8.External,1066308
timer-event-end,V8.External,1066326
timer-event-start,V8.External,1066417
timer-event-end,V8.External,1066438
timer-event-start,V8.External,1066513
timer-event-end,V8.External,1066534
timer-event-start,V8.External,1066557
timer-event-end,V8.External,1066575
timer-event-start,V8.External,1066597
timer-event-end,V8.External,1066615
timer-event-start,V8.External,1066721
timer-event-end,V8.External,1066859
timer-event-start,V8.External,1066985
timer-event-end,V8.External,1067009
timer-event-start,V8.External,1067033
timer-event-end,V8.External,1067051
timer-event-start,V8.External,1067073
timer-event-end,V8.External,1067091
tick,0x7ff6042ce0dc,1067348,0,0x0,0,0x7ff60454b5d0,0xbaa939e664,0xbaa939f43a,0x7ff604ac3744,0xbaa939deb1
timer-event-start,V8.External,1067477
timer-event-end,V8.External,1067518
timer-event-start,V8.External,1067685
timer-event-end,V8.External,1067711
timer-event-start,V8.External,1067736
timer-event-end,V8.External,1067755
timer-event-start,V8.External,1067778
timer-event-end,V8.External,1067796
timer-event-start,V8.External,1067841
timer-event-end,V8.External,1067862
timer-event-start,V8.External,1067961
timer-event-end,V8.External,1067983
timer-event-start,V8.External,1068006
timer-event-end,V8.External,1068025
timer-event-start,V8.External,1068047
timer-event-end,V8.External,1068065
timer-event-start,V8.External,1068114
timer-event-end,V8.External,1068134
timer-event-start,V8.External,1068225
timer-event-end,V8.External,1068270
timer-event-start,V8.External,1068566
timer-event-end,V8.External,1068600
timer-event-start,V8.External,1068624
timer-event-end,V8.External,1068642
timer-event-start,V8.External,1068664
timer-event-end,V8.External,1068682
timer-event-start,V8.External,1068773
timer-event-end,V8.External,1068794
timer-event-end,V8.Execute,1068888
timer-event-start,V8.CompileScriptMicroSeconds,1068942
timer-event-start,V8.CompileCode,1068978
timer-event-start,V8.CompileEvalMicroSeconds,1069086
code-creation,Eval,10,1069185,0xbaa93a040a,6, internal/per_context/setup.js:1:1,0xbaa93a0338,~
tick,0x7fff67fdb41d,1069455,0,0x0,3
code-creation,Eval,10,1069544,0xbaa93a04b2,35, internal/per_context/setup.js:1:1,0xbaa93a0370,~
timer-event-end,V8.CompileEvalMicroSeconds,1069618
timer-event-end,V8.CompileCode,1069639
timer-event-end,V8.CompileScriptMicroSeconds,1069670
timer-event-start,V8.CompileSerializeMicroSeconds,1069693
timer-event-end,V8.CompileSerializeMicroSeconds,1069800
timer-event-start,V8.Execute,1069828
tick,0x7ff604a39ca0,1071485,0,0x0,0,0xbaa93a04c1
tick,0x7ff604a39ca0,1073448,0,0x0,0,0xbaa93a04c1
tick,0x7ff604a39ca0,1075330,0,0x0,0,0xbaa93a04c1
tick,0x7ff604a39ca0,1077506,0,0x0,0,0xbaa93a04c1
tick,0x7ff604a39ca0,1079533,0,0x0,0,0xbaa93a04c1
timer-event-end,V8.Execute,1079825
timer-event-start,V8.CompileScriptMicroSeconds,1079899
timer-event-start,V8.CompileCode,1079963
timer-event-start,V8.CompileEvalMicroSeconds,1080490
code-creation,Eval,10,1080596,0xbaa93a0992,6, internal/per_context/domexception.js:1:1,0xbaa93a08c0,~
code-creation,Eval,10,1080843,0xbaa93a0f92,284, internal/per_context/domexception.js:1:1,0xbaa93a08f8,~
timer-event-end,V8.CompileEvalMicroSeconds,1080903
timer-event-end,V8.CompileCode,1080924
timer-event-end,V8.CompileScriptMicroSeconds,1080959
timer-event-start,V8.CompileSerializeMicroSeconds,1080982
tick,0x7ff604b729f8,1081355,0,0x0,6
timer-event-end,V8.CompileSerializeMicroSeconds,1081482
timer-event-start,V8.Execute,1081534
timer-event-start,V8.External,1081580
timer-event-end,V8.External,1081601
timer-event-start,V8.External,1081675
timer-event-end,V8.External,1081697
timer-event-start,V8.CompileCode,1081834
code-creation,LazyCompile,10,1082192,0xbaa93a21c2,428,forEachCode internal/per_context/domexception.js:83:21,0xbaa93a0a18,~
timer-event-end,V8.CompileCode,1082261
timer-event-start,V8.CompileCode,1082288
code-creation,LazyCompile,10,1082433,0xbaa93a270a,82, internal/per_context/domexception.js:113:13,0xbaa93a0c80,~
timer-event-end,V8.CompileCode,1082492
timer-event-start,V8.External,1082631
timer-event-end,V8.External,1082658
timer-event-start,V8.External,1082705
timer-event-end,V8.External,1082725
timer-event-start,V8.External,1082765
timer-event-end,V8.External,1082785
timer-event-start,V8.External,1082822
timer-event-end,V8.External,1082842
timer-event-start,V8.External,1082885
timer-event-end,V8.External,1082904
timer-event-start,V8.External,1082936
timer-event-end,V8.External,1082954
timer-event-start,V8.External,1082994
timer-event-end,V8.External,1083143
timer-event-start,V8.External,1083339
timer-event-end,V8.External,1083395
tick,0x7ff604281e78,1083432,0,0x0,0,0x7ff6045eb900,0xbaa93a2749,0xbaa93a2257,0xbaa93a10a2
timer-event-start,V8.External,1083558
timer-event-end,V8.External,1083597
timer-event-start,V8.External,1083651
timer-event-end,V8.External,1083672
timer-event-start,V8.External,1083714
timer-event-end,V8.External,1083733
timer-event-start,V8.External,1083770
timer-event-end,V8.External,1083789
timer-event-start,V8.External,1083819
timer-event-end,V8.External,1083838
timer-event-start,V8.External,1083874
timer-event-end,V8.External,1083893
timer-event-start,V8.External,1083923
timer-event-end,V8.External,1083942
timer-event-start,V8.External,1083972
timer-event-end,V8.External,1083991
timer-event-start,V8.External,1084035
timer-event-end,V8.External,1084054
timer-event-start,V8.External,1084085
timer-event-end,V8.External,1084104
timer-event-start,V8.External,1084150
timer-event-end,V8.External,1084171
timer-event-start,V8.External,1084205
timer-event-end,V8.External,1084223
timer-event-start,V8.External,1084255
timer-event-end,V8.External,1084273
timer-event-start,V8.External,1084311
timer-event-end,V8.External,1084330
timer-event-start,V8.External,1084361
timer-event-end,V8.External,1084380
timer-event-start,V8.External,1084412
timer-event-end,V8.External,1084430
timer-event-end,V8.Execute,1084471
tick,0x7ff603f4e1c0,1085389,0,0x0,6
tick,0x7ff603f4e1c0,1087632,0,0x0,6
tick,0x7ff603f4e1c0,1089482,0,0x0,6
tick,0x7ff603f4e1c0,1091564,0,0x0,6
tick,0x7ff6042a90d0,1093294,0,0x0,5
tick,0x7ff6042a90d0,1095309,0,0x0,5
tick,0x7ff6042a90d0,1097315,0,0x0,5
tick,0x7ff6042a90d0,1099313,0,0x0,5
tick,0x7ff6042a90d0,1101308,0,0x0,5
tick,0x7ff6042a90d0,1103333,0,0x0,5
tick,0x7ff6042a90d0,1105427,0,0x0,5
tick,0x7ff6042a90d0,1107472,0,0x0,5
tick,0x7ff6042a90d0,1109509,0,0x0,5
tick,0x7ff6042a90d0,1111387,0,0x0,5
tick,0x7ff604225270,1113318,0,0x0,6
timer-event-start,V8.Execute,1114632
timer-event-end,V8.Execute,1114713
tick,0x7ff603ee84d0,1115277,0,0x0,6
tick,0x7ff603ee84d0,1117295,0,0x0,6
tick,0x7ff603ee84d0,1119300,0,0x0,6
tick,0x7ff603e71800,1121265,0,0x0,6
tick,0x7ff603e71800,1123315,0,0x0,6
tick,0x7ff603e71800,1125342,0,0x0,6
tick,0x7ff603f10f80,1127303,0,0x0,6
tick,0x7ff603f10f80,1129283,0,0x0,6
tick,0x7ff603f10f80,1131287,0,0x0,6
tick,0x7ff603f10f80,1133294,0,0x0,6
tick,0x7ff603f10f80,1135273,0,0x0,6
tick,0x7ff603f10f80,1137268,0,0x0,6
tick,0x7ff603f10f80,1139284,0,0x0,6
tick,0x7ff603f10f80,1141263,0,0x0,6
tick,0x7ff603f10f80,1143279,0,0x0,6
tick,0x7ff603f10f80,1145213,0,0x0,6
tick,0x7ff603f10f80,1147278,0,0x0,6
tick,0x7ff603f10f80,1149270,0,0x0,6
tick,0x7ff603f10f80,1151282,0,0x0,6
tick,0x7ff603f10f80,1153285,0,0x0,6
tick,0x7ff603f10f80,1155219,0,0x0,6
tick,0x7ff603f5a4d0,1157282,0,0x0,6
timer-event-start,V8.Execute,1158983
timer-event-end,V8.Execute,1159055
tick,0x7ff604b549a0,1159229,0,0x0,5
tick,0x7ff604b7e32f,1161224,0,0x0,6
tick,0x7ff604b7e32f,1163205,0,0x0,6
tick,0x7ff604011f30,1165186,0,0x0,6
tick,0x7ff604011f30,1167207,0,0x0,6
tick,0x7ff604011f30,1169170,0,0x0,6
tick,0x7ff604011f30,1171208,0,0x0,6
tick,0x7ff603e61230,1173190,0,0x0,6
tick,0x7ff603e61230,1175219,0,0x0,6
tick,0x7ff603e61230,1177216,0,0x0,6
tick,0x7ff603e61230,1179203,0,0x0,6
tick,0x7ff603e61230,1181240,0,0x0,6
tick,0x7ff603e61230,1182313,0,0x0,6
tick,0x7ff603e61230,1184313,0,0x0,6
tick,0x7fff6805f9f4,1186310,0,0x0,6
tick,0x7fff6805f9f4,1188314,0,0x0,6
timer-event-start,V8.CompileScriptMicroSeconds,1189783
timer-event-start,V8.CompileCode,1190088
tick,0x7ff60440aefe,1190271,0,0x0,2
timer-event-start,V8.CompileEvalMicroSeconds,1190860
code-creation,Eval,10,1190946,0xbaa93a420a,6, internal/bootstrap/loaders.js:1:1,0xbaa93a4138,~
code-creation,Eval,10,1191135,0xbaa93a493a,510, internal/bootstrap/loaders.js:1:1,0xbaa93a4170,~
timer-event-end,V8.CompileEvalMicroSeconds,1191172
timer-event-end,V8.CompileCode,1191196
timer-event-end,V8.CompileScriptMicroSeconds,1191226
timer-event-start,V8.CompileSerializeMicroSeconds,1191241
timer-event-end,V8.CompileSerializeMicroSeconds,1191423
timer-event-start,V8.Execute,1191458
tick,0x7ff60463df80,1192280,0,0x0,0,0x7ff60463df80,0xbaa93a49fe
timer-event-start,V8.CompileCode,1192439
code-creation,LazyCompile,10,1192627,0xbaa93a526a,77,internalBinding internal/bootstrap/loaders.js:128:45,0xbaa93a43f0,~
timer-event-end,V8.CompileCode,1192674
timer-event-start,V8.External,1192697
timer-event-end,V8.External,1193054
timer-event-start,V8.External,1193640
timer-event-end,V8.External,1193781
tick,0x7ff6044d7ed0,1194270,0,0x0,0,0x7ff6045ea4a0,0xbaa93a4ab0
timer-event-start,V8.CompileCode,1194340
code-creation,LazyCompile,10,1194478,0xbaa93a5952,68,NativeModule internal/bootstrap/loaders.js:149:22,0xbaa93a4238,~
timer-event-end,V8.CompileCode,1194521
timer-event-start,V8.External,1194890
timer-event-end,V8.External,1194918
timer-event-start,V8.External,1195429
timer-event-end,V8.External,1195463
timer-event-end,V8.Execute,1195504
timer-event-start,V8.CompileScriptMicroSeconds,1195563
timer-event-start,V8.CompileCode,1195923
tick,0x7ff60440c1a5,1196269,0,0x0,2
timer-event-start,V8.CompileEvalMicroSeconds,1196831
code-creation,Eval,10,1196924,0xbaa93af182,6, internal/bootstrap/node.js:1:1,0xbaa93af0b0,~
code-creation,Eval,10,1197384,0xbaa93afbea,2396, internal/bootstrap/node.js:1:1,0xbaa93af0e8,~
timer-event-end,V8.CompileEvalMicroSeconds,1197427
timer-event-end,V8.CompileCode,1197440
timer-event-end,V8.CompileScriptMicroSeconds,1197470
timer-event-start,V8.CompileSerializeMicroSeconds,1197484
timer-event-end,V8.CompileSerializeMicroSeconds,1197667
timer-event-start,V8.Execute,1197688
timer-event-start,V8.External,1197719
tick,0x7ff603f235f3,1198312,1,0x7ff603f2cab0,6,0x7ff6044f61b0,0xbaa93a5288,0xbaa93afc62
tick,0x7ff603f235f3,1200292,1,0x7ff603f2cab0,6,0x7ff6044f61b0,0xbaa93a5288,0xbaa93afc62
tick,0x7ff603f235f3,1202305,1,0x7ff603f2cab0,6,0x7ff6044f61b0,0xbaa93a5288,0xbaa93afc62
tick,0x7ff603f235f3,1204301,1,0x7ff603f2cab0,6,0x7ff6044f61b0,0xbaa93a5288,0xbaa93afc62
tick,0x7ff603f235f3,1206301,1,0x7ff603f2cab0,6,0x7ff6044f61b0,0xbaa93a5288,0xbaa93afc62
tick,0x7ff603f235f3,1208298,1,0x7ff603f2cab0,6,0x7ff6044f61b0,0xbaa93a5288,0xbaa93afc62
tick,0x7ff603f235f3,1210289,1,0x7ff603f2cab0,6,0x7ff6044f61b0,0xbaa93a5288,0xbaa93afc62
tick,0x7ff603f235f3,1212314,1,0x7ff603f2cab0,6,0x7ff6044f61b0,0xbaa93a5288,0xbaa93afc62
tick,0x7ff603f235f3,1214293,1,0x7ff603f2cab0,6,0x7ff6044f61b0,0xbaa93a5288,0xbaa93afc62
timer-event-end,V8.External,1214589
timer-event-start,V8.CompileCode,1214666
code-creation,LazyCompile,10,1214848,0xbaa93b1a02,49,nativeModuleRequire internal/bootstrap/loaders.js:183:29,0xbaa93a4290,~
timer-event-end,V8.CompileCode,1214904
timer-event-start,V8.CompileCode,1214937
code-creation,LazyCompile,10,1215103,0xbaa93b1c62,178,NativeModule.compile internal/bootstrap/loaders.js:287:42,0xbaa93a4658,~
timer-event-end,V8.CompileCode,1215146
timer-event-start,V8.External,1215199
timer-event-start,V8.CompileScriptMicroSeconds,1215235
timer-event-start,V8.CompileDeserializeMicroSeconds,1215249
timer-event-end,V8.CompileDeserializeMicroSeconds,1216313
tick,0x7ff604447eca,1216366,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1218294,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1220275,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1222280,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1224288,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1226297,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1228286,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1230276,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1232314,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1234283,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1236294,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
timer-event-start,V8.CompileCode,1237588
tick,0x7ff604408c1d,1238237,1,0x7ff603ecfdb0,2,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93afc70
timer-event-start,V8.CompileEvalMicroSeconds,1238562
code-creation,Eval,10,1238727,0xbaa93b2c52,6, internal/util.js:1:1,0xbaa93b2b80,~
code-creation,Eval,10,1238907,0xbaa93b388a,682, internal/util.js:1:1,0xbaa93b2bb8,~
timer-event-end,V8.CompileEvalMicroSeconds,1238944
timer-event-end,V8.CompileCode,1238957
timer-event-end,V8.CompileScriptMicroSeconds,1238987
timer-event-start,V8.CompileSerializeMicroSeconds,1239003
timer-event-end,V8.CompileSerializeMicroSeconds,1239191
timer-event-end,V8.External,1239213
timer-event-start,V8.External,1239281
timer-event-start,V8.CompileScriptMicroSeconds,1239314
timer-event-start,V8.CompileDeserializeMicroSeconds,1239327
tick,0x7ff604447eca,1240251,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93b397a,0xbaa93b1cc7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff604447eca,1242244,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93b397a,0xbaa93b1cc7,0xbaa93b1a2e,0xbaa93afc70
timer-event-end,V8.CompileDeserializeMicroSeconds,1243808
tick,0x7ff6042dd606,1244262,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93b397a,0xbaa93b1cc7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1246282,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93b397a,0xbaa93b1cc7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1248275,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93b397a,0xbaa93b1cc7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1250258,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93b397a,0xbaa93b1cc7,0xbaa93b1a2e,0xbaa93afc70
tick,0x7ff6042dd606,1252282,1,0x7ff603ecfdb0,5,0x7ff6044f61b0,0xbaa93b1ca7,0xbaa93b1a2e,0xbaa93b397a,0xbaa93b1cc7,0xbaa93b1a2e,0xbaa93afc70
timer-event-start,V8.CompileCode,1252625
